/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|10:02:46][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|10:04:22|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 82, 'num_demote_failures': 0, 'num_compressed_entries': 82, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 29050011648, 'compressed_estimated_bytes_4bit': 6377978880, 'compressed_storage_bytes': 6377978880, 'active_original_estimated_bytes': 29050011648, 'active_compressed_estimated_bytes_4bit': 6377978880, 'active_compressed_storage_bytes': 6377978880, 'last_estimated_compression_ratio': 4.55493946080565, 'last_storage_compression_ratio': 4.55493946080565, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554736256511404, 'active_storage_compression_ratio': 4.554736256511404, 'gpu_memory_allocated_bytes': 43196219904, 'gpu_memory_reserved_bytes': 44361056256, 'gpu_max_memory_allocated_bytes': 43598945792, 'gpu_max_memory_reserved_bytes': 44361056256, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 6377978880, 'compressed_pool_free_bytes': 15096857600, 'compressed_pool_utilization': 0.2969977855682373, 'compressed_pool_q_used_bytes': 5810595840, 'compressed_pool_q4_used_bytes': 4358688768, 'compressed_pool_q2_used_bytes': 1451907072, 'compressed_pool_scale_used_bytes': 453906432, 'compressed_pool_ids_used_bytes': 113476608, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973323774.10974, 'estimated_capacity_gain_vs_normal_pool': 19.95178838107682}
INFO:     127.0.0.1:56816 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56830 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45494 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45498 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45500 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45506 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:04:34|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 94, 'num_demote_failures': 0, 'num_compressed_entries': 94, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 33322106880, 'compressed_estimated_bytes_4bit': 7315907328, 'compressed_storage_bytes': 7315907328, 'active_original_estimated_bytes': 33322106880, 'active_compressed_estimated_bytes_4bit': 7315907328, 'active_compressed_storage_bytes': 7315907328, 'last_estimated_compression_ratio': 4.554828987175458, 'last_storage_compression_ratio': 4.554828987175458, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554746989818622, 'active_storage_compression_ratio': 4.554746989818622, 'gpu_memory_allocated_bytes': 43196375552, 'gpu_memory_reserved_bytes': 44361056256, 'gpu_max_memory_allocated_bytes': 43599142400, 'gpu_max_memory_reserved_bytes': 44361056256, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 7315907328, 'compressed_pool_free_bytes': 14158929152, 'compressed_pool_utilization': 0.3406734824180603, 'compressed_pool_q_used_bytes': 6665084928, 'compressed_pool_q4_used_bytes': 4999643136, 'compressed_pool_q2_used_bytes': 1665441792, 'compressed_pool_scale_used_bytes': 520657920, 'compressed_pool_ids_used_bytes': 130164480, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973554270.12714, 'estimated_capacity_gain_vs_normal_pool': 19.951833041262518}
INFO:     127.0.0.1:45518 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38690 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38700 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38720 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38732 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:04:45|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 106, 'num_demote_failures': 0, 'num_compressed_entries': 106, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 37090934784, 'compressed_estimated_bytes_4bit': 8143367616, 'compressed_storage_bytes': 8143367616, 'active_original_estimated_bytes': 37090934784, 'active_compressed_estimated_bytes_4bit': 8143367616, 'active_compressed_storage_bytes': 8143367616, 'last_estimated_compression_ratio': 4.554644301120931, 'last_storage_compression_ratio': 4.554644301120931, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.5547415434278244, 'active_storage_compression_ratio': 4.5547415434278244, 'gpu_memory_allocated_bytes': 43196525056, 'gpu_memory_reserved_bytes': 44361056256, 'gpu_max_memory_allocated_bytes': 43599142400, 'gpu_max_memory_reserved_bytes': 44361056256, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 8143367616, 'compressed_pool_free_bytes': 13331468864, 'compressed_pool_utilization': 0.3792051047086716, 'compressed_pool_q_used_bytes': 7418935296, 'compressed_pool_q4_used_bytes': 5565136896, 'compressed_pool_q2_used_bytes': 1853798400, 'compressed_pool_scale_used_bytes': 579545856, 'compressed_pool_ids_used_bytes': 144886464, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973437309.77534, 'estimated_capacity_gain_vs_normal_pool': 19.95181037939144}
INFO:     127.0.0.1:43496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43510 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33140 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:04:57|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 118, 'num_demote_failures': 0, 'num_compressed_entries': 118, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 41067085824, 'compressed_estimated_bytes_4bit': 9016349184, 'compressed_storage_bytes': 9016349184, 'active_original_estimated_bytes': 41067085824, 'active_compressed_estimated_bytes_4bit': 9016349184, 'active_compressed_storage_bytes': 9016349184, 'last_estimated_compression_ratio': 4.554940395653763, 'last_storage_compression_ratio': 4.554940395653763, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554735512781134, 'active_storage_compression_ratio': 4.554735512781134, 'gpu_memory_allocated_bytes': 43196675584, 'gpu_memory_reserved_bytes': 44361056256, 'gpu_max_memory_allocated_bytes': 43599442432, 'gpu_max_memory_reserved_bytes': 44361056256, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 9016349184, 'compressed_pool_free_bytes': 12458487296, 'compressed_pool_utilization': 0.41985647678375243, 'compressed_pool_q_used_bytes': 8214257664, 'compressed_pool_q4_used_bytes': 6161743872, 'compressed_pool_q2_used_bytes': 2052513792, 'compressed_pool_scale_used_bytes': 641673216, 'compressed_pool_ids_used_bytes': 160418304, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973307802.62381, 'estimated_capacity_gain_vs_normal_pool': 19.951785286491777}
INFO:     127.0.0.1:33150 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:04:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33156 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33166 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33176 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48878 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:05:09|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 130, 'num_demote_failures': 0, 'num_compressed_entries': 130, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 45377961984, 'compressed_estimated_bytes_4bit': 9962831808, 'compressed_storage_bytes': 9962831808, 'active_original_estimated_bytes': 45377961984, 'active_compressed_estimated_bytes_4bit': 9962831808, 'active_compressed_storage_bytes': 9962831808, 'last_estimated_compression_ratio': 4.555160142348755, 'last_storage_compression_ratio': 4.555160142348755, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.5547252888041525, 'active_storage_compression_ratio': 4.5547252888041525, 'gpu_memory_allocated_bytes': 43196874240, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43599598080, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 9962831808, 'compressed_pool_free_bytes': 11512004672, 'compressed_pool_utilization': 0.4639305084943771, 'compressed_pool_q_used_bytes': 9076543488, 'compressed_pool_q4_used_bytes': 6808596480, 'compressed_pool_q2_used_bytes': 2267947008, 'compressed_pool_scale_used_bytes': 709030656, 'compressed_pool_ids_used_bytes': 177257664, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973088244.38995, 'estimated_capacity_gain_vs_normal_pool': 19.951742745576727}
INFO:     127.0.0.1:48880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47950 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:05:19|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 140, 'num_demote_failures': 0, 'num_compressed_entries': 140, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 49074241536, 'compressed_estimated_bytes_4bit': 10774369152, 'compressed_storage_bytes': 10774369152, 'active_original_estimated_bytes': 49074241536, 'active_compressed_estimated_bytes_4bit': 10774369152, 'active_compressed_storage_bytes': 10774369152, 'last_estimated_compression_ratio': 4.554841530054645, 'last_storage_compression_ratio': 4.554841530054645, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554720637810202, 'active_storage_compression_ratio': 4.554720637810202, 'gpu_memory_allocated_bytes': 43196713984, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43599640064, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 10774369152, 'compressed_pool_free_bytes': 10700467328, 'compressed_pool_utilization': 0.5017206609249115, 'compressed_pool_q_used_bytes': 9815887872, 'compressed_pool_q4_used_bytes': 7363215360, 'compressed_pool_q2_used_bytes': 2452672512, 'compressed_pool_scale_used_bytes': 766785024, 'compressed_pool_ids_used_bytes': 191696256, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972988365.05539, 'estimated_capacity_gain_vs_normal_pool': 19.951723393269994}
INFO:     127.0.0.1:47966 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47982 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41264 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:05:29|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 150, 'num_demote_failures': 0, 'num_compressed_entries': 150, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 53253881856, 'compressed_estimated_bytes_4bit': 11692004544, 'compressed_storage_bytes': 11692004544, 'active_original_estimated_bytes': 53253881856, 'active_compressed_estimated_bytes_4bit': 11692004544, 'active_compressed_storage_bytes': 11692004544, 'last_estimated_compression_ratio': 4.554900095147478, 'last_storage_compression_ratio': 4.554900095147478, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.5547264077423195, 'active_storage_compression_ratio': 4.5547264077423195, 'gpu_memory_allocated_bytes': 43196886016, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43599640064, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 11692004544, 'compressed_pool_free_bytes': 9782831936, 'compressed_pool_utilization': 0.5444513887166977, 'compressed_pool_q_used_bytes': 10651889664, 'compressed_pool_q4_used_bytes': 7990308864, 'compressed_pool_q2_used_bytes': 2661580800, 'compressed_pool_scale_used_bytes': 832091904, 'compressed_pool_ids_used_bytes': 208022976, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973112273.40411, 'estimated_capacity_gain_vs_normal_pool': 19.951747401363175}
INFO:     127.0.0.1:41288 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41292 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41296 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53186 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53192 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:05:40|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 160, 'num_demote_failures': 0, 'num_compressed_entries': 160, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 57757040640, 'compressed_estimated_bytes_4bit': 12680636544, 'compressed_storage_bytes': 12680636544, 'active_original_estimated_bytes': 57757040640, 'active_compressed_estimated_bytes_4bit': 12680636544, 'active_compressed_storage_bytes': 12680636544, 'last_estimated_compression_ratio': 4.555160142348755, 'last_storage_compression_ratio': 4.555160142348755, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.55474300833332, 'active_storage_compression_ratio': 4.55474300833332, 'gpu_memory_allocated_bytes': 43197058048, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43599770624, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 12680636544, 'compressed_pool_free_bytes': 8794199936, 'compressed_pool_utilization': 0.5904881536960602, 'compressed_pool_q_used_bytes': 11552569344, 'compressed_pool_q4_used_bytes': 8665878528, 'compressed_pool_q2_used_bytes': 2886690816, 'compressed_pool_scale_used_bytes': 902453760, 'compressed_pool_ids_used_bytes': 225613440, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973468768.38132, 'estimated_capacity_gain_vs_normal_pool': 19.951816474712306}
INFO:     127.0.0.1:53194 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53210 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36318 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36322 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36336 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36342 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:05:52|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 172, 'num_demote_failures': 0, 'num_compressed_entries': 172, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 61682614272, 'compressed_estimated_bytes_4bit': 13542511104, 'compressed_storage_bytes': 13542511104, 'active_original_estimated_bytes': 61682614272, 'active_compressed_estimated_bytes_4bit': 13542511104, 'active_compressed_storage_bytes': 13542511104, 'last_estimated_compression_ratio': 4.555039733020536, 'last_storage_compression_ratio': 4.555039733020536, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554739796652708, 'active_storage_compression_ratio': 4.554739796652708, 'gpu_memory_allocated_bytes': 43197181440, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43599949824, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 13542511104, 'compressed_pool_free_bytes': 7932325376, 'compressed_pool_utilization': 0.6306223154067994, 'compressed_pool_q_used_bytes': 12337772544, 'compressed_pool_q4_used_bytes': 9254891520, 'compressed_pool_q2_used_bytes': 3082881024, 'compressed_pool_scale_used_bytes': 963790848, 'compressed_pool_ids_used_bytes': 240947712, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973399798.06535, 'estimated_capacity_gain_vs_normal_pool': 19.951803111240114}
INFO:     127.0.0.1:36346 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49664 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49672 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:05:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49684 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=181
[1m[2026-09-08|10:06:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49690 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:03|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
[1m[2026-09-08|10:06:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
